depense_prevue,cible_indicateur,pourcentage_resultat,ratio_resultat_cible,gros_budget,type_indicateur,ministere,ministere_libelle,finalite,finalite_libelle,statut,statut_libelle,categorie_beneficiaire_action,categorie_beneficiaire_action_libelle,electrique,depassement
5.738749032648901,-0.09105748202729665,0.49601166886306963,-0.3597063624238448,1,1,3,MELCCFP,1,Atténuation,0,en cours,2,Citoyens,1,1
4.2708891295552975,-0.09105748202729665,0.49601166886306963,-0.3597063624238448,1,1,3,MELCCFP,1,Atténuation,0,en cours,2,Citoyens,1,0
3.1492784374736926,-0.09105748202729665,0.49601166886306963,-0.3597063624238448,1,1,3,MELCCFP,1,Atténuation,0,en cours,2,Citoyens,1,0
2.0927744346422075,-0.09105748202729665,0.49601166886306963,-0.3597063624238448,1,1,3,MELCCFP,1,Atténuation,0,en cours,2,Citoyens,1,0
2.489333360074754,-0.09105748202729665,0.49601166886306963,-0.3597063624238448,1,1,3,MELCCFP,1,Atténuation,0,en cours,2,Citoyens,1,0
-0.3528695651895546,-0.09116603231470774,-0.6442135879871936,-0.35940894425949516,1,2,8,MTMD,1,Atténuation,0,en cours,2,Citoyens,1,0
-0.3244593735167752,-0.09116603231470774,-0.6442135879871936,-0.35940894425949516,1,2,8,MTMD,1,Atténuation,0,en cours,2,Citoyens,1,0
-0.2924979078848983,-0.09116603231470774,-0.6442135879871936,-0.35940894425949516,1,2,8,MTMD,1,Atténuation,0,en cours,2,Citoyens,1,0
0.03280760576542455,-0.09105748202729665,0.49601166886306963,-0.3597063624238448,1,1,3,MELCCFP,1,Atténuation,0,en cours,2,Citoyens,1,1
0.10897456019745505,-0.09105748202729665,0.49601166886306963,-0.3597063624238448,1,1,3,MELCCFP,1,Atténuation,0,en cours,2,Citoyens,1,0
0.13069557224087855,-0.09105748202729665,0.49601166886306963,-0.3597063624238448,1,1,3,MELCCFP,1,Atténuation,0,en cours,2,Citoyens,1,0
0.13069557224087855,-0.09105748202729665,0.49601166886306963,-0.3597063624238448,1,1,3,MELCCFP,1,Atténuation,0,en cours,2,Citoyens,1,0
0.3247811875691052,-0.09105748202729665,0.49601166886306963,-0.3597063624238448,1,1,3,MELCCFP,1,Atténuation,0,en cours,2,Citoyens,1,0
0.11084147675533243,-0.09105748202729665,0.49601166886306963,-0.3597063624238448,1,1,3,MELCCFP,1,Atténuation,0,en cours,18,Organismes à but non lucratif,1,0
0.713891191577856,-0.09105748202729665,0.49601166886306963,-0.3597063624238448,1,1,3,MELCCFP,1,Atténuation,0,en cours,18,Organismes à but non lucratif,1,0
